Year,Make,Model,Variant,Kilometers Driven,Fuel Type,Owner,Price,EMI
2022,Toyota,Glanza,G AMT,"18,863 km",Petrol,1st owner,846000,"EMI ₹16,103/m"
2018,Maruti,Ciaz,ALPHA AT 1.5 SHVS PETROL,"58,396 km",Petrol,1st owner,739000,"EMI ₹14,439/m"
2021,Hyundai,VENUE,S 1.2,"24,029 km",Petrol,1st owner,766000,"EMI ₹14,975/m"
2020,Maruti,Ertiga,VXI AT SHVS,"44,163 km",Petrol,1st owner,852000,"EMI ₹16,217/m"
2017,Ford,Ecosport,AMBIENTE 1.5L PETROL,"44,530 km",Petrol,1st owner,535000,"EMI ₹10,459/m"
2021,Maruti,Swift,ZXI,"32,870 km",Petrol,1st owner,664000,"EMI ₹12,981/m"
2023,Tata,NEXON,XZ PLUS LUXURY SUNROOF PETROL,"14,766 km",Petrol,1st owner,1222000,"EMI ₹23,260/m"
2013,Volkswagen,Polo,HIGHLINE1.2L,"72,302 km",Petrol,1st owner,359000,"EMI ₹9,454/m"
2022,Maruti,Eeco,7 STR STD(O),"31,936 km",Petrol,1st owner,529000,"EMI ₹10,350/m"
2020,KIA,SELTOS,HTX 1.5 PETROL,"40,530 km",Petrol,1st owner,1136000,"EMI ₹21,623/m"
2018,Honda,City,1.5L I-VTEC V MT,"69,791 km",Petrol,1st owner,741000,"EMI ₹14,488/m"
2017,Maruti,Ciaz,ALPHA 1.4 PETROL,"67,160 km",Petrol,1st owner,661000,"EMI ₹12,923/m"
2023,Hyundai,Creta,SX (O) IVT 1.5 PETROL,"10,324 km",Petrol,1st owner,1570000,"EMI ₹29,884/m"
2021,Mahindra,XUV300,W8 (O) 1.2 PETROL,"32,102 km",Petrol,1st owner,1055000,"EMI ₹20,075/m"
2019,Hyundai,NEW,SANTRO SPORTZ AMT,"30,447 km",Petrol,1st owner,503000,"EMI ₹9,837/m"
2021,Tata,Harrier,XZ PLUS 2.0L,"43,251 km",Diesel,1st owner,1600000,"EMI ₹30,455/m"
2016,Honda,Jazz,1.2L I-VTEC V AT,"40,800 km",Petrol,1st owner,577000,"EMI ₹11,286/m"
2022,Mahindra,XUV700,AX 5 P MT 7 STR,"4,910 km",Petrol,1st owner,1581000,"EMI ₹30,093/m"
2021,Maruti,XL6,ZETA AT,"51,790 km",Petrol,2nd owner,984000,"EMI ₹18,730/m"
2020,Hyundai,NEW,I20 SPORTZ 1.2 AT,"58,691 km",Petrol,1st owner,755000,"EMI ₹14,756/m"
2013,Maruti,Swift,ZDI,"73,764 km",Diesel,1st owner,457000,"EMI ₹15,184/m"
2014,Hyundai,Grand,i10 ASTA 1.2 KAPPA VTVT,"45,659 km",Petrol,1st owner,423000,"EMI ₹9,409/m"
2022,Maruti,Baleno,ZETA PETROL 1.2,"26,006 km",Petrol,1st owner,777000,"EMI ₹15,190/m"
2018,Tata,Tiago,XZA PETROL,"88,033 km",Petrol,1st owner,465000,"EMI ₹9,091/m"
2015,Maruti,Swift,Dzire ZXI,"76,259 km",Petrol,1st owner,484000,"EMI ₹9,471/m"
2018,Maruti,Baleno,ZETA PETROL 1.2,"64,855 km",Petrol,1st owner,599000,"EMI ₹11,711/m"
2023,Maruti,XL6,ALPHA PLUS MT,"16,463 km",Petrol,1st owner,1270000,"EMI ₹24,173/m"
2017,Maruti,Ciaz,ALPHA 1.4 PETROL,"91,883 km",Petrol,1st owner,635000,"EMI ₹12,422/m"
2015,Maruti,Celerio,VXI,"45,388 km",Petrol,1st owner,351000,"EMI ₹6,862/m"
2018,Maruti,Swift,ZXI AMT,"72,465 km",Petrol,2nd owner,589000,"EMI ₹11,519/m"
2019,Maruti,S,PRESSO VXI PLUS AMT,"12,003 km",Petrol,1st owner,442000,"EMI ₹8,641/m"
2019,Hyundai,Elite,i20 SPORTZ PLUS 1.2,"44,130 km",Petrol,1st owner,629000,"EMI ₹12,300/m"
2022,Hyundai,VENUE,S (O) 1.0 TURBO IMT,"24,522 km",Petrol,1st owner,926000,"EMI ₹17,626/m"
2018,Mahindra,XUV500,W11,"60,114 km",Diesel,1st owner,1091000,"EMI ₹20,766/m"
2016,Tata,Tiago,XT PETROL,"93,753 km",Petrol,2nd owner,303000,"EMI ₹5,924/m"
2021,Hyundai,VENUE,SX PLUS 1.0 TURBO DCT,"56,203 km",Petrol,1st owner,1022000,"EMI ₹19,453/m"
2019,Volkswagen,Polo,HIGHLINE PLUS 1.0 16 ALLOY,"60,508 km",Petrol,2nd owner,550000,"EMI ₹10,753/m"
2017,Tata,Tiago,XZA PETROL,"68,738 km",Petrol,1st owner,399000,"EMI ₹7,801/m"
2013,Hyundai,Grand,i10 SPORTZ 1.2 KAPPA VTVT,"91,026 km",Petrol,2nd owner,317000,"EMI ₹8,348/m"
